File Name,File Link,Date Created,Date Modified
"2023-055 - Calling and Giving Notice of the Holding of a Special Municipal Election to be held on November 14, 2023 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/138453/Page1.aspx,Date created 8/17/2023 9:41:59 AM,Date modified 8/17/2023 9:57:36 AM
"2023-056 - Adopting a Regulation for an Officer Whose Recall is being Sought Pertaining to a Statement Submitted to the Voters at a Special Election on November 14, 2023 and Establishing a System  for Payment of the Cose of Inclusion of the Officer's Stat Document",https://publicdocs.santa-ana.org/WebLink/1/doc/138457/Page1.aspx,Date created 8/17/2023 10:27:22 AM,Date modified 8/17/2023 10:30:28 AM
2023-057 - Lowering the City's Drought Water Conservation Standard from a Water Shortage Level 2 to 0 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/138454/Page1.aspx,Date created 8/17/2023 9:52:59 AM,Date modified 10/10/2023 8:55:57 AM
2023-058 - Affirming a Positive City Attorney Evaluation and Acknowledging a Retainer Increase Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139041/Page1.aspx,Date created 8/31/2023 1:09:46 PM,Date modified 8/31/2023 1:10:14 PM
2023-059 - Supporting AB 1306 (The HOME Act) Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139040/Page1.aspx,Date created 8/31/2023 1:08:31 PM,Date modified 8/31/2023 1:09:17 PM
2023-060 - Authorizing the Planning Division to Initiate the Preparation and Draft of Findings in Support of Overruling the OC Airport Land Use Commission's Determintation Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139039/Page1.aspx,Date created 8/31/2023 1:07:19 PM,Date modified 8/31/2023 1:07:59 PM
2023-061 - One-year Extension of Site Plan Review No. 2020-04 for the Central Pointe Mixed-Use Development to be located at 1801 East 4th Street Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139277/Page1.aspx,Date created 9/27/2023 2:42:50 PM,Date modified 9/27/2023 2:43:33 PM
2023-062 - Authorizing the Application to State Water Resource Control Board for Financial Assistance for the Wells 27 and 28 PFAS Treatment System Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139279/Page1.aspx,Date created 9/27/2023 2:45:55 PM,Date modified 9/27/2023 2:46:21 PM
2023-063 - Considering Wells 27 & 28 PFAS Treatment Sytem Project Exempt Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139280/Page1.aspx,Date created 9/27/2023 2:46:52 PM,Date modified 9/27/2023 2:47:26 PM
2023-064 - Councilmember-Requested Items Policy Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139281/Page1.aspx,Date created 9/27/2023 2:47:57 PM,Date modified 11/13/2023 11:12:22 AM
2023-065 - Declaring Various Properties as Surplus Land & Exempt Surplus Land Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139553/Page1.aspx,Date created 10/10/2023 8:58:08 AM,Date modified 10/10/2023 9:03:22 AM
2023-066 - Denying Appeal No. 2023-06 & Upholding the Determiniation of the Planning Commission to Deny a Modification - 2230 N. Tustin Ave. Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139554/Page1.aspx,Date created 10/10/2023 8:59:51 AM,Date modified 10/10/2023 9:03:20 AM
2023-067 - Amend the Current FY23/24 Annual Budget Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139878/Page1.aspx,Date created 10/26/2023 3:25:56 PM,Date modified 10/26/2023 3:26:22 PM
2023-068 - Approving Density Bonus Agreement No. 2023-01 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139877/Page1.aspx,Date created 10/26/2023 3:25:04 PM,Date modified 10/26/2023 3:25:31 PM
2023-069 - Authorizing Agreement with City of Anaheim for FY2022 Urban Area Security Initiative Funding Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139876/Page1.aspx,Date created 10/26/2023 3:24:19 PM,Date modified 10/26/2023 3:24:47 PM
"2023-070 - Call For General Municipal Election to be held on November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/140091/Page1.aspx,Date created 11/8/2023 4:22:15 PM,Date modified 11/8/2023 4:23:27 PM
2023-071 - Redicong the fee for Accessory Dwellign Uite Application Review Document,https://publicdocs.santa-ana.org/WebLink/1/doc/139875/Page1.aspx,Date created 10/26/2023 3:23:21 PM,Date modified 10/26/2023 3:23:55 PM
2023-072 - Obtain 2022 Emergency Management Performance Grant Funds through the County of Orange Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140158/Page1.aspx,Date created 11/15/2023 9:24:44 AM,Date modified 11/15/2023 9:28:25 AM
2023-073 - Accepting the Donation of Gym Equipment from the Santa Ana Police Officer Association Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140159/Page1.aspx,Date created 11/15/2023 9:26:17 AM,Date modified 11/15/2023 9:28:14 AM
"2023-074 - Grant Application, Acceptance, and Execution of the Grant Funds from the State of CA Budget Act of 2022 or 2023 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/140160/Page1.aspx,Date created 11/15/2023 9:27:11 AM,Date modified 11/15/2023 9:27:43 AM
"2023-075 - NonCitizen Voting Ballot Measure November 5 ,2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/140225/Page1.aspx,Date created 11/21/2023 7:29:28 AM,Date modified 11/21/2023 7:30:16 AM
2023-076 - Accepting Additional FY22 Urban Area Security Initiative Sub-Recipient Funding and Appropriation Adjustment Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140580/Page1.aspx,Date created 12/4/2023 9:59:22 AM,Date modified 12/4/2023 9:59:27 AM
2023-077 - Improvement Projects to the OCTA for Funding Under the Comprehensive Transportation Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140581/Page1.aspx,Date created 12/4/2023 10:01:46 AM,Date modified 12/4/2023 10:02:00 AM
2023-078 - Improvement Projects to the OCTA for Funding Under the Regional Traffic Signal Synchronization Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140583/Page1.aspx,Date created 12/4/2023 10:12:12 AM,Date modified 12/4/2023 10:12:16 AM
2023-079 - Certifying that the City has the Resources to Fund the Projects in 23/24 -29/30 Transporation Improvement Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140584/Page1.aspx,Date created 12/4/2023 10:12:47 AM,Date modified 12/4/2023 10:18:46 AM
2023-080 - Approving Density Bonus Agreement No. 2023-02 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140585/Page1.aspx,Date created 12/4/2023 10:13:30 AM,Date modified 12/4/2023 10:19:10 AM
2023-081 - Approving Appeal Applicatiion for Mixed-Use Cabrillo Town Center Document,https://publicdocs.santa-ana.org/WebLink/1/doc/142484/Page1.aspx,Date created 2/27/2024 8:32:28 AM,Date modified 2/27/2024 9:01:42 AM
"2023-082 - Approving a One-year Extension of SIte Plan Review No. 2016-03, Variance No. 2017-05, and Variance No. 20174-06 for the Madison Mixed-Use Development Document",https://publicdocs.santa-ana.org/WebLink/1/doc/140586/Page1.aspx,Date created 12/4/2023 10:14:12 AM,Date modified 2/20/2024 12:55:53 PM
2023-083 - Appointing Thomas R. Hatch as City Manager on a Interim Basis & Employment Agreement Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140587/Page1.aspx,Date created 12/4/2023 10:14:43 AM,Date modified 12/4/2023 10:20:13 AM
2023-084 - Denying Appeal No. 2023-07 & Upholding Planning Commission Determination for 2938 South Daimler Street Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140588/Page1.aspx,Date created 12/4/2023 10:15:42 AM,Date modified 12/4/2023 10:20:40 AM
2023-085 - Summarily Vacating a Portion of a Public Right-of-Way Easement Adjacent to 1117 South Standard Ave. Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140590/Page1.aspx,Date created 12/4/2023 10:17:41 AM,Date modified 12/4/2023 10:21:44 AM
2023-086 - Approving General Plan Amendment No. 2023-01 to Change General Plan Land Use Designations Document,https://publicdocs.santa-ana.org/WebLink/1/doc/140589/Page1.aspx,Date created 12/4/2023 10:17:04 AM,Date modified 12/4/2023 10:21:59 AM
2023-087 - Authorizing Application to & Participation in the ProHousing Designation Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141169/Page1.aspx,Date created 12/18/2023 4:04:36 PM,Date modified 12/18/2023 4:05:20 PM
2023-088 - Approving a Second One-Year Extension of Site Plan Review 202-03 & Variance No. 202-06 at 409 & 509 E. 4th Street Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141171/Page1.aspx,Date created 12/18/2023 4:05:48 PM,Date modified 12/18/2023 4:06:22 PM
2023-089 - Authorizing the Application for Grant Funding by the Bureau of Reclamation's Water Smart Drought Response Prgram Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141172/Page1.aspx,Date created 12/18/2023 4:06:40 PM,Date modified 12/18/2023 4:09:07 PM
2023-090 - Authorizing CA Department of Transporation for the Santa Ana Regional Transportation Center Painting and Wrought Iron Fencing Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141173/Page1.aspx,Date created 12/18/2023 4:09:33 PM,Date modified 12/18/2023 4:10:04 PM
2023-091 - Authorizing CA Deptartment of Transportation for the Santa Ana Regional Transportation Center Outdoor Water Fountain Renovation Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141174/Page1.aspx,Date created 12/18/2023 4:10:27 PM,Date modified 12/18/2023 4:11:08 PM
"2023-092 - Reciting the Fact of Special Municipal Recall Election held on Tuesday, November 14, 2023 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/141175/Page1.aspx,Date created 12/18/2023 4:12:13 PM,Date modified 12/18/2023 4:13:05 PM
2023-093 - Amending Resolution No. 2019-034 and Setting Compensation for All City Boards & Commissions Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141176/Page1.aspx,Date created 12/18/2023 4:13:43 PM,Date modified 12/18/2023 4:14:13 PM
2023-094 - Authorizing the Reimbursement of Funding for the WEll 32 Nitrate Treatment & Rehabilitation Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141344/Page1.aspx,Date created 12/21/2023 2:11:15 PM,Date modified 12/21/2023 2:15:40 PM
2023-095 - Concerning the Measure M2 Expenditure Report Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141345/Page1.aspx,Date created 12/21/2023 2:16:10 PM,Date modified 12/21/2023 2:16:44 PM
2023-096 - Authorizing Agreement with the CA Department of Transportation Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141346/Page1.aspx,Date created 12/21/2023 2:17:05 PM,Date modified 12/21/2023 2:17:25 PM
2023-097 - Authorzing Agreements with the CA Department of Transportation Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141347/Page1.aspx,Date created 12/21/2023 2:17:49 PM,Date modified 12/21/2023 2:18:20 PM
2023-098 - Ceremonial Street Name of Lydia Romero-Cruz Way Document,https://publicdocs.santa-ana.org/WebLink/1/doc/141348/Page1.aspx,Date created 12/21/2023 2:18:36 PM,Date modified 12/21/2023 2:19:05 PM
"2023-099 - Ceremonial Street Name of Josephine ""Chepa"" Andrade Way Document",https://publicdocs.santa-ana.org/WebLink/1/doc/141349/Page1.aspx,Date created 12/21/2023 2:19:29 PM,Date modified 12/21/2023 2:20:02 PM
2024-001 - Changes to the City's Classification and Compensation Plan (EM) Document,https://publicdocs.santa-ana.org/WebLink/1/doc/142480/Page1.aspx,Date created 2/26/2024 4:37:10 PM,Date modified 7/2/2024 10:42:01 AM
2024-002 - Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/142479/Page1.aspx,Date created 2/26/2024 4:34:44 PM,Date modified 7/2/2024 10:43:14 AM
2024-003 - Adjustment to FY23-24 Annual Budget Full Time Positions Document,https://publicdocs.santa-ana.org/WebLink/1/doc/142478/Page1.aspx,Date created 2/26/2024 4:33:21 PM,Date modified 7/2/2024 10:43:17 AM
2024-004 - ICRMA Board Apointment Document,https://publicdocs.santa-ana.org/WebLink/1/doc/142813/Page1.aspx,Date created 3/11/2024 2:30:01 PM,Date modified 7/2/2024 10:43:20 AM
2024-005 - Ceasefire Resolution Document,https://publicdocs.santa-ana.org/WebLink/1/doc/142837/Page1.aspx,Date created 3/13/2024 3:03:20 PM,Date modified 7/2/2024 10:43:23 AM
2024-006 - Amend FY23-24 FY Budget CMO & SAPD Positions Document,https://publicdocs.santa-ana.org/WebLink/1/doc/143101/Page1.aspx,Date created 3/26/2024 3:13:27 PM,Date modified 7/2/2024 10:43:26 AM
2024-007 - Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/143300/Page1.aspx,Date created 4/4/2024 10:41:21 AM,Date modified 7/2/2024 10:43:32 AM
2024-008 -  Salary Schedule CalPERS Compliance Document,https://publicdocs.santa-ana.org/WebLink/1/doc/143073/Page1.aspx,Date created 3/22/2024 9:41:46 AM,Date modified 7/2/2024 10:43:35 AM
2024-009 - Grant Santiago Park Main Street Construction Document,https://publicdocs.santa-ana.org/WebLink/1/doc/143305/Page1.aspx,Date created 4/4/2024 12:50:17 PM,Date modified 7/2/2024 10:43:38 AM
2024-010 - Opposition Needle Exchange Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/144589/Page1.aspx,Date created 4/25/2024 10:03:47 AM,Date modified 7/2/2024 10:43:39 AM
2024-011 - Salary Adjustment for City Clerk Document,https://publicdocs.santa-ana.org/WebLink/1/doc/144927/Page1.aspx,Date created 5/17/2024 11:49:17 AM,Date modified 7/2/2024 10:43:40 AM
2024-012 - Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/144928/Page1.aspx,Date created 5/17/2024 11:51:41 AM,Date modified 7/2/2024 10:43:41 AM
2024-013 - Exercise Authority of Appointed Officials Document,https://publicdocs.santa-ana.org/WebLink/1/doc/144929/Page1.aspx,Date created 5/17/2024 11:52:38 AM,Date modified 7/2/2024 10:43:42 AM
2024-014 - Create Public Financing Authority Document,https://publicdocs.santa-ana.org/WebLink/1/doc/144930/Page1.aspx,Date created 5/17/2024 11:53:15 AM,Date modified 7/2/2024 10:43:43 AM
2024-015 - Kaiser Permanente's Operation Splash Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/144931/Page1.aspx,Date created 5/17/2024 11:53:57 AM,Date modified 7/2/2024 10:43:44 AM
2024-016 - Grant Application 10th & Flower Stormwater Capture Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146633/Page1.aspx,Date created 5/31/2024 11:54:42 AM,Date modified 7/2/2024 10:43:46 AM
2024-017 - Grant Application Zoo Stormwater Capture & Diversion Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146634/Page1.aspx,Date created 5/31/2024 11:56:49 AM,Date modified 7/2/2024 10:43:47 AM
2024-018 - Emergency Operations Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146630/Page1.aspx,Date created 5/31/2024 11:35:08 AM,Date modified 8/6/2024 2:11:13 PM
2024-019 - Santa Ana Vision Zero Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146772/Page1.aspx,Date created 6/13/2024 8:35:08 AM,Date modified 8/13/2024 1:36:53 PM
2024-020 - Pavement Managment Plan for Measure M2 Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146774/Page1.aspx,Date created 6/13/2024 11:42:09 AM,Date modified 8/13/2024 1:44:53 PM
2024-021 - FY2024-25 SB 1 Projects List Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146775/Page1.aspx,Date created 6/13/2024 11:46:32 AM,Date modified 8/13/2024 1:45:02 PM
"2024-022 - Call General Municipal Election on November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/146776/Page1.aspx,Date created 6/13/2024 11:46:51 AM,Date modified 8/13/2024 1:45:07 PM
"2024-023 - Consolidate General Municipal Election on November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/146777/Page1.aspx,Date created 6/13/2024 11:46:59 AM,Date modified 8/13/2024 1:45:14 PM
"2024-024 - Candidate Statement Regulations for Election on November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/146778/Page1.aspx,Date created 6/13/2024 11:47:07 AM,Date modified 8/13/2024 1:45:21 PM
2024-025 - Water Revenue Bonds Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146779/Page1.aspx,Date created 6/13/2024 11:47:18 AM,Date modified 8/13/2024 1:45:37 PM
2024-026 - Miscellaneous Fees for Fiscal Year 2024-2025 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/146773/Page1.aspx,Date created 6/13/2024 8:39:21 AM,Date modified 8/13/2024 1:51:08 PM
2024-027 - Accept Grant Youth Employment Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/147336/Page1.aspx,Date created 6/28/2024 2:14:41 PM,Date modified 8/13/2024 1:52:00 PM
2024-028 - Statement of Investment Policy Document,https://publicdocs.santa-ana.org/WebLink/1/doc/147337/Page1.aspx,Date created 6/28/2024 2:15:51 PM,Date modified 8/13/2024 1:53:25 PM
2024-029 - FY2024-2025 Appropriation Limit Document,https://publicdocs.santa-ana.org/WebLink/1/doc/219213/Page1.aspx,Date created 7/10/2024 12:41:50 PM,Date modified 8/13/2024 1:53:28 PM
2024-030 - Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/147342/Page1.aspx,Date created 6/28/2024 2:32:22 PM,Date modified 8/13/2024 1:53:37 PM
2024-031 - Ceremonial Street Name of Virginia & William Guzman Way Document,https://publicdocs.santa-ana.org/WebLink/1/doc/147341/Page1.aspx,Date created 6/28/2024 2:31:28 PM,Date modified 8/13/2024 1:53:43 PM
2024-032 - Ceremonial Street Name of Warren Bussey Square Document,https://publicdocs.santa-ana.org/WebLink/1/doc/147340/Page1.aspx,Date created 6/28/2024 2:31:16 PM,Date modified 8/13/2024 1:53:49 PM
"2024-033 - Measures Charter Amendments Election November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/219214/Page1.aspx,Date created 7/10/2024 12:44:58 PM,Date modified 8/13/2024 3:54:58 PM
"2024-034 - Ballot Titles Measures Charter Amendments Election November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/219216/Page1.aspx,Date created 7/10/2024 1:00:32 PM,Date modified 8/13/2024 1:11:12 PM
"2024-035 - Measure Rent Stabilization & Just Cause Eviction Election November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/219260/Page1.aspx,Date created 7/12/2024 11:07:14 AM,Date modified 8/13/2024 1:16:09 PM
2024-036 - Residential Development for 1921 W. Washington Avenue Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220341/Page1.aspx,Date created 7/25/2024 1:16:39 PM,Date modified 8/13/2024 1:16:28 PM
2024-037 - Examination of Sales & Use Tax Records and Transactions Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220342/Page1.aspx,Date created 7/25/2024 1:20:19 PM,Date modified 8/13/2024 1:16:32 PM
2024-038 - Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220559/Page1.aspx,Date created 7/30/2024 3:15:08 PM,Date modified 8/13/2024 1:16:54 PM
2024-039 - Public Right-Of-Way Adjacent to 1601 and 1607 North Bristol Street Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220348/Page1.aspx,Date created 7/25/2024 1:43:24 PM,Date modified 3/6/2025 11:59:36 AM
2024-040 - 1601 and 1607 North Bristol as Exempt Surplus Land Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220343/Page1.aspx,Date created 7/25/2024 1:23:05 PM,Date modified 8/13/2024 1:17:08 PM
2024-041 - Delete References to Obsolete Job Titles and Obsolete Bonding Requirements Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220344/Page1.aspx,Date created 7/25/2024 1:26:21 PM,Date modified 8/13/2024 1:17:11 PM
2024-042 - Index Council Compensation at a Salary of Thirty-Three Percent Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220345/Page1.aspx,Date created 7/25/2024 1:28:35 PM,Date modified 8/13/2024 1:17:14 PM
2024-043 - Permit Noncitizen Voting in All City Municipal Elections Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220347/Page1.aspx,Date created 7/25/2024 1:40:02 PM,Date modified 8/13/2024 1:17:17 PM
2024-044 - Rent Stabilization & Just Cause Eviction Ordinance Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220346/Page1.aspx,Date created 7/25/2024 1:32:15 PM,Date modified 8/13/2024 1:17:20 PM
2024-045 - Facility Bonds for the Garden Court Apartments Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220441/Page1.aspx,Date created 7/29/2024 3:34:24 PM,Date modified 8/13/2024 1:17:24 PM
2024-046 - The Workforce Innovation and Opportunity Act Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220851/Page1.aspx,Date created 8/8/2024 1:20:16 PM,Date modified 8/13/2024 1:17:26 PM
2024-047 - Ordering Costs of Securing Public Nuisances to be Recorded with the Orange County Recorder's Office Document,https://publicdocs.santa-ana.org/WebLink/1/doc/220852/Page1.aspx,Date created 8/8/2024 1:22:29 PM,Date modified 8/13/2024 1:17:30 PM
2024-048 - Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/221342/Page1.aspx,Date created 8/29/2024 3:29:56 PM,Date modified 8/29/2024 3:30:24 PM
2024-049 - Obtain 2023 Emergency Management Performance Funds Document,https://publicdocs.santa-ana.org/WebLink/1/doc/221343/Page1.aspx,Date created 8/29/2024 3:31:38 PM,Date modified 8/29/2024 3:31:40 PM
2024-050 - Resolution in Support of Proposition 36 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/222593/Page1.aspx,Date created 9/23/2024 3:34:27 PM,Date modified 9/23/2024 3:36:46 PM
2024-051 - Declaring Various Properties as Exempt Surplus Land Document,https://publicdocs.santa-ana.org/WebLink/1/doc/222718/Page1.aspx,Date created 9/30/2024 11:31:48 AM,Date modified 9/30/2024 11:32:07 AM
2024-052 - Purchase and Sale Agreement for the Acquisition of Property Document,https://publicdocs.santa-ana.org/WebLink/1/doc/222865/Page1.aspx,Date created 10/3/2024 7:47:09 AM,Date modified 10/9/2024 10:24:55 AM
2024-053 - Final Supplemental for The Related Bristol Specific Plan Project Document,https://publicdocs.santa-ana.org/WebLink/1/doc/223012/Page1.aspx,Date created 10/9/2024 10:31:30 AM,Date modified 10/9/2024 10:41:47 AM
2024-054 - Overruling The Orange County Airport Land Use Commission’s Determination Document,https://publicdocs.santa-ana.org/WebLink/1/doc/223013/Page1.aspx,Date created 10/9/2024 10:35:42 AM,Date modified 10/9/2024 10:43:09 AM
2024-055 - Approving Vesting Tentative Tract Map No. 2023-01 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/223014/Page1.aspx,Date created 10/9/2024 10:41:46 AM,Date modified 1/14/2025 12:00:43 PM
"2024-056 - Amending Resolution No. 91-088, Resolution No. 93-076 And Resolution No. 2000-062 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/223015/Page1.aspx,Date created 10/9/2024 10:44:16 AM,Date modified 10/9/2024 10:51:57 AM
2024-057 - Approving A One-Year Extension of Site Plan Review No. 2020-04 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/223016/Page1.aspx,Date created 10/9/2024 10:46:47 AM,Date modified 10/9/2024 10:52:04 AM
2024-058 - Approving Revised Bylaws for The Youth Commission Document,https://publicdocs.santa-ana.org/WebLink/1/doc/223017/Page1.aspx,Date created 10/9/2024 10:48:22 AM,Date modified 10/9/2024 10:52:13 AM
2024-059 - Authorizing the Application to the ProHousing Designation Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/223798/Page1.aspx,Date created 10/23/2024 4:05:41 PM,Date modified 11/25/2024 12:40:51 PM
2024-060 - Effect Certain Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224597/Page1.aspx,Date created 12/4/2024 3:47:51 PM,Date modified 12/4/2024 3:58:00 PM
2024-061 - Effect Certain Changes to the City's Classification and Compensation Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224598/Page1.aspx,Date created 12/4/2024 3:47:57 PM,Date modified 12/10/2024 2:21:23 PM
2024-062 - Conflict of Interest Code Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224485/Page1.aspx,Date created 11/26/2024 5:27:10 PM,Date modified 11/26/2024 5:30:23 PM
2024-063 - Accepeting Grant Funds From the Irvine Foundation Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224599/Page1.aspx,Date created 12/4/2024 3:48:03 PM,Date modified 12/4/2024 3:57:45 PM
2024-064 - Agreement with the Franchise Tax Board for the Exchange of Business Licesne Tax Data Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224487/Page1.aspx,Date created 11/26/2024 5:35:33 PM,Date modified 11/26/2024 5:36:25 PM
2024-065 - Accepting Grant Funds from the California Department of Social Services Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224488/Page1.aspx,Date created 11/26/2024 5:35:41 PM,Date modified 11/26/2024 5:38:46 PM
2024-066 - Amend the FY-2024-2025 Annual Bidget to Add PRCS Positions Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224489/Page1.aspx,Date created 11/27/2024 10:11:00 AM,Date modified 11/27/2024 10:11:14 AM
"2024-067- Site Plan Review No. 2016, 03 Variance No. 2017-05 for 200 North Cabrillo Park Document",https://publicdocs.santa-ana.org/WebLink/1/doc/224490/Page1.aspx,Date created 11/27/2024 10:12:15 AM,Date modified 11/27/2024 10:13:42 AM
2024-068 - Extension of Site Plan Review 2020-03 and Variance No. 2020-06 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224491/Page1.aspx,Date created 11/27/2024 10:30:12 AM,Date modified 11/27/2024 10:47:32 AM
2024-069 - OCTA Funding for the Comprehensive Transportaion Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224483/Page1.aspx,Date created 11/26/2024 5:14:26 PM,Date modified 11/26/2024 5:14:37 PM
2024-070 - OCTA Funding for the Regional Traffic Signal Synchronization Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224484/Page1.aspx,Date created 11/26/2024 5:17:59 PM,Date modified 11/26/2024 5:18:13 PM
2024-071 Allow The Construction Of An Accessory Structure Exceeding Fifteen Feet In Height Within The Rear Yard Document,https://publicdocs.santa-ana.org/WebLink/1/doc/545883/Page1.aspx,Date created 7/23/2025 3:27:19 PM,Date modified 7/23/2025 3:27:35 PM
2024-072 - Setting Adminstrative Fines for Violation the Municipal Code Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224600/Page1.aspx,Date created 12/4/2024 3:48:15 PM,Date modified 12/4/2024 3:57:19 PM
2024-073 - Approving Revisions to the Municipal Securities Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224710/Page1.aspx,Date created 12/11/2024 12:03:04 PM,Date modified 12/11/2024 12:03:11 PM
"2024-074 - Declaring the Results of The General Municipal Election Held on Tuesday, November 5, 2024 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/224726/Page1.aspx,Date created 12/12/2024 2:47:50 PM,Date modified 12/12/2024 2:54:33 PM
2024-075 - Prohousing Incentive Program Funds Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224884/Page1.aspx,Date created 12/19/2024 2:59:28 PM,Date modified 12/19/2024 2:59:28 PM
2024-076 - Security Initiative Sub-Recipient Funding and Appropriation Adjustment Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224883/Page1.aspx,Date created 12/19/2024 2:59:02 PM,Date modified 12/19/2024 2:59:02 PM
2024-077 - Measure M2 Expenditue Report Document,https://publicdocs.santa-ana.org/WebLink/1/doc/224882/Page1.aspx,Date created 12/19/2024 2:58:41 PM,Date modified 12/19/2024 2:58:41 PM
